date,volume
2013-01-01,206393.93307305992
2013-01-02,323579.69935296994
2013-01-03,225268.83468119992
2013-01-04,271212.89353674976
2013-01-05,198361.22194513
2013-01-06,164215.04638678997
2013-01-07,199002.00821415012
2013-01-08,301750.82567256986
2013-01-09,262021.83999754986
2013-01-10,276429.69539644
2013-01-11,254484.95094714005
2013-01-12,180246.93825500988
2013-01-13,211745.74594962999
2013-01-14,207896.2994882901
2013-01-15,278447.49226139014
2013-01-16,301537.27790757996
2013-01-17,306463.8895983401
2013-01-18,284679.68900589005
2013-01-19,175186.12363391987
2013-01-20,176000.09710175998
2013-01-21,263140.66397531005
2013-01-22,374197.46333777986
2013-01-23,504669.4002904301
2013-01-24,459335.39141314005
2013-01-25,355768.12488828995
2013-01-26,284774.32589246996
2013-01-27,336136.97836909996
2013-01-28,398226.5366206801
2013-01-29,616857.3921907002
2013-01-30,451511.2020834498
2013-01-31,437438.79466161993
2013-02-01,451279.4285522199
2013-02-02,326867.0948485699
2013-02-03,243523.18624835997
2013-02-04,280984.8866175
2013-02-05,354985.5898575501
2013-02-06,315188.63687553006
2013-02-07,294821.82444691006
2013-02-08,268519.0941903201
2013-02-09,243778.6098193301
2013-02-10,177733.99862489998
2013-02-11,241195.70839391014
2013-02-12,318956.36471081007
2013-02-13,315173.66305115
2013-02-14,336836.50615287
2013-02-15,310670.2005571902
2013-02-16,213199.40100828995
2013-02-17,271606.6728126501
2013-02-18,266148.57376217004
2013-02-19,291463.01501186
2013-02-20,331248.1166125899
2013-02-21,276296.78031699994
2013-02-22,326524.7664418299
2013-02-23,284965.7341076
2013-02-24,320518.56898777996
2013-02-25,390218.2101276702
2013-02-26,300169.48991379014
2013-02-27,275962.1514965301
2013-02-28,405810.8932858099
2013-03-01,287787.76970895997
2013-03-02,256940.0062029901
2013-03-03,150688.26557283002
2013-03-04,263267.72565961
2013-03-05,325458.43030820007
2013-03-06,434978.39537666005
2013-03-07,374617.0436695097
2013-03-08,247328.89469149022
2013-03-09,200151.53168706005
2013-03-10,195697.49952030997
2013-03-11,230426.14586941004
2013-03-12,305880.73325320997
2013-03-13,292864.8889165301
2013-03-14,264313.41420879
2013-03-15,259727.32670819008
2013-03-16,172834.95928508003
2013-03-17,159317.69545817
2013-03-18,236203.20637069998
2013-03-19,345351.3285412199
2013-03-20,310975.19933145994
2013-03-21,342584.0155453099
2013-03-22,291743.14627361984
2013-03-23,243477.78016565996
2013-03-24,195085.67915206007
2013-03-25,326691.54779333994
2013-03-26,271449.13705461996
2013-03-27,276762.80484472006
2013-03-28,364165.5998569598
2013-03-29,302368.5945333199
2013-03-30,227317.60066105984
2013-03-31,155181.59997399992
2013-04-01,286826.9169357
2013-04-02,380938.2988868601
2013-04-03,470164.7759844401
2013-04-04,292717.66266120994
2013-04-05,250342.35385029
2013-04-06,197241.88433971
2013-04-07,186218.6619701901
2013-04-08,357388.89647630014
2013-04-09,461840.32443651994
2013-04-10,576109.9344935102
2013-04-11,599818.5615721201
2013-04-12,459934.5752870999
2013-04-13,229693.44172543995
2013-04-14,201988.37364844003
2013-04-15,311325.41355745995
2013-04-16,536008.9119290499
2013-04-17,351416.3784802398
2013-04-18,245347.9813680901
2013-04-19,242093.77171069002
2013-04-20,183858.06119315
2013-04-21,166536.6610067
2013-04-22,169399.25825756
2013-04-23,192766.3152049899
2013-04-24,279698.1065230699
2013-04-25,291124.20144641993
2013-04-26,234820.3710193501
2013-04-27,258920.29122507994
2013-04-28,138614.98522479998
2013-04-29,363795.45623182005
2013-04-30,228081.02062457995
2013-05-01,292538.6939631902
2013-05-02,324557.1311472699
2013-05-03,318923.88827155
2013-05-04,184233.53986431
2013-05-05,202545.9158953698
2013-05-06,306104.4456960102
2013-05-07,441989.1901579702
2013-05-08,335864.65478283004
2013-05-09,180316.90470254992
2013-05-10,222942.94805306985
2013-05-11,222409.22170179992
2013-05-12,225630.38671529005
2013-05-13,315793.3047136299
2013-05-14,249369.54801419997
2013-05-15,267976.5156544199
2013-05-16,232027.25361117
2013-05-17,243903.78593388002
2013-05-18,182172.9250575801
2013-05-19,132719.05004989
2013-05-20,143904.23899183003
2013-05-21,169458.87459805992
1972-09-04,9574.13476004
2005-12-16,211.51239027
2013-05-22,159595.97930191
2013-05-23,169453.8753461499
2013-05-24,231680.47478274998
2013-05-25,202214.19659329992
2013-05-26,76975.35363688004
2013-05-27,175857.75842635002
2013-05-28,190080.95113599996
2013-05-29,198489.20559973997
2013-05-30,216687.81137183993
2013-05-31,137124.60367966996
2013-06-01,108927.7396633
2013-06-02,147802.25691849002
2013-06-03,257994.58027862
2013-06-04,207129.02660192
2013-06-05,183258.53811499994
2013-06-06,204730.35534172985
2013-06-07,232258.04477953003
2013-06-08,139729.28745275
2013-06-09,257841.07891350987
2013-06-10,172645.48680533996
2013-06-11,168592.89652915997
2013-06-12,175917.99486802993
2013-06-13,164016.26948392007
2013-06-14,206874.78406548
2013-06-15,125331.21858852998
2013-06-16,138119.18358573003
2013-06-17,151821.25312999001
2013-06-18,172246.69358119005
2013-06-19,141255.46868804004
2013-06-20,178309.46495869014
2013-06-21,200048.709066
2013-06-22,126501.68032741
2013-06-23,116206.17137991001
2013-06-24,186333.8330384301
2013-06-25,157426.98187214998
2013-06-26,169601.88330031995
2013-06-27,150127.75507653994
2013-06-28,190869.56568753003
2013-06-29,127999.87663246998
2013-06-30,115892.94108377
2013-07-01,285111.57713382994
2013-07-02,220776.89104219005
2013-07-03,299265.07164185995
2013-07-04,356894.5905588802
2013-07-05,334281.76334112004
2013-07-06,215660.64166076988
2013-07-07,155451.20474673
2013-07-08,226004.2899244901
2013-07-09,379718.5597135999
2013-07-10,308148.0546352501
2013-07-11,272371.83879750007
2013-07-12,281110.16750312014
2013-07-13,300592.2184357299
2013-07-14,149433.12476393004
2013-07-15,176194.72069405002
2013-07-16,232756.69708505992
2013-07-17,396981.9868265698
2013-07-18,448990.59074077004
2013-07-19,188610.63940035
2013-07-20,119391.31528708005
2013-07-21,158308.95815656005
2013-07-22,229899.61915
2013-07-23,332366.9009713101
2013-07-24,234050.33231386985
2013-07-25,198727.34080563002
2013-07-26,246644.96399876004
2013-07-27,115105.29993903008
2013-07-28,138134.53019534
2013-07-29,190492.7393743899
2013-07-30,225728.50498636998
2013-07-31,241425.57072729
2013-08-01,243907.4732366201
2013-08-02,191438.45372861
2013-08-03,228265.63286726992
2013-08-04,110029.65877089997
2013-08-05,228197.48477775007
2013-08-06,159730.28231112004
2013-08-07,189388.40381904002
2013-08-08,181941.43566782997
2013-08-09,151509.93434709994
2013-08-10,136199.86004605005
2013-08-11,126589.27055939006
2013-08-12,267134.09801897994
2013-08-13,245074.45282489006
2013-08-14,224312.98760389994
2013-08-15,217450.44502080005
2013-08-16,157101.94647745008
2013-08-17,114536.98341372996
2013-08-18,107422.49324048005
2013-08-19,224456.19084183002
2013-08-20,241164.20661891004
2013-08-21,199706.29926530004
2013-08-22,179738.34064306004
2013-08-23,177650.06223172994
2013-08-24,119884.59513827995
2013-08-25,104578.4292591
2013-08-26,174454.59641477992
2013-08-27,219203.85182866995
2013-08-28,218129.13739482008
2013-08-29,230904.47718338016
2013-08-30,193471.43664041016
2013-08-31,155849.5588608699
2013-09-01,153314.92428665
2013-09-02,165882.39906085
2013-09-03,225422.07976199998
2013-09-04,183217.72771320998
2013-09-05,177049.89673930997
2013-09-06,152357.11517920997
2013-09-07,105185.05527183002
2013-09-08,88442.26568392004
2013-09-09,165578.4276796202
2013-09-10,137684.08499142
2013-09-11,142910.01489417005
2013-09-12,158748.09555927993
2013-09-13,139789.45665451008
2013-09-14,120015.31889617002
2013-09-15,97456.89259613995
2013-09-16,163942.68639727
2013-09-17,140261.22043916
2013-09-18,169965.65476231006
2013-09-19,237642.10423061
2013-09-20,158254.59884884005
2013-09-21,113121.38518494007
2013-09-22,130893.40564173003
2013-09-23,192107.55014209996
2013-09-24,240514.5754879901
2013-09-25,202016.49067269993
2013-09-26,161404.05316356002
2013-09-27,166886.34956235986
2013-09-28,121942.85342382999
2013-09-29,155201.74551582
2013-09-30,185709.46842476996
2013-10-01,239574.95186733987
2013-10-02,387246.18301385
2013-10-03,249282.67211328002
2013-10-04,141664.55357629005
2013-10-05,101657.93025311998
2013-10-06,98719.53514323004
2013-10-07,205348.7118476401
2013-10-08,131866.82666575
2013-10-09,191248.05167481
2013-10-10,153203.78834891997
2013-10-11,173427.01026714
2013-10-12,120375.95726098004
2013-10-13,119770.90038174005
2013-10-14,176306.75143377998
2013-10-15,206391.1527819201
2013-10-16,239906.31425250004
2013-10-17,154344.97651121006
2013-10-18,165807.79466198996
2013-10-19,184722.59343804003
2013-10-20,137640.21392144004
2013-10-21,233287.29530493004
2013-10-22,319389.19252389
2013-10-23,271397.79911734007
2013-10-24,226408.27529929002
2013-10-25,333523.0203184602
2013-10-26,201560.58536183008
2013-10-27,115064.26099635006
2013-10-28,128470.43918046003
2013-10-29,282487.6727660803
2013-10-30,170716.02918349006
2013-10-31,149464.41344999993
2013-11-01,151066.90580589004
2013-11-02,115735.11253730995
2013-11-03,133411.37013308
2013-11-04,301651.6343391401
2013-11-05,288646.68244276993
2013-11-06,223465.95168950985
2013-11-07,349510.22614142986
2013-11-08,288727.84160683
2013-11-09,263307.25170635
2013-11-10,231902.80959657006
2013-11-11,188119.8051313201
2013-11-12,230870.30421036994
2013-11-13,244711.28201581998
2013-11-14,264834.34888882004
2013-11-15,231086.84202393008
2013-11-16,202174.6915351799
2013-11-17,193494.1617191501
2013-11-18,338420.9498153699
2013-11-19,397834.7424483199
2013-11-20,371779.13728921977
2013-11-21,256919.68920855995
2013-11-22,648407.7452435101
2013-11-23,221046.48998138995
2013-11-24,210764.6978717899
2013-11-25,172777.08498700993
2013-11-26,322020.82173323
2013-11-27,312199.50292053
2013-11-28,359300.07975849987
2013-11-29,338974.4317123202
2013-11-30,197183.40554851
2013-12-01,222776.31077207005
2013-12-02,198670.09115323008
2013-12-03,161899.59098815004
2013-12-04,184074.3312987099
2013-12-05,330612.6152371799
2013-12-06,253585.65885261993
2013-12-07,270128.0696290299
2013-12-08,171169.3344149001
2013-12-09,146308.27394274995
2013-12-10,174430.31778971993
2013-12-11,234368.97670287997
2013-12-12,106521.54429542997
2013-12-13,121634.80854420007
2013-12-14,125087.13684555002
2013-12-15,97962.94577765999
2013-12-16,220376.68313732004
2013-12-17,217014.0447266298
2013-12-18,357804.16258942994
2013-12-19,265615.1820188699
2013-12-20,168270.24024572002
2013-12-21,283980.8486694798
2013-12-22,178717.73673493997
2013-12-23,128896.87437618001
2013-12-24,175610.0815688
2013-12-25,225149.53693005
2013-12-26,99050.8055280501
2013-12-27,114267.70030730008
2013-12-28,76732.56445118993
2013-12-29,79480.80103351001
2013-12-30,106669.26440653004
2013-12-31,102187.18120114002
2014-01-01,77258.75700595001
2014-01-02,109524.95776922998
2014-01-03,181021.63772053996
2014-01-04,142494.75682652998
2014-01-05,187081.10633763007
2014-01-06,144626.99086356003
2014-01-07,115956.61464789005
2014-01-08,126303.8286027
2014-01-09,85475.26728481002
2014-01-10,74229.49672293998
2014-01-11,98338.99447569996
2014-01-12,81172.77264370992
2014-01-13,96439.69324955999
2014-01-14,121403.23557341003
2014-01-15,105123.96771440006
2014-01-16,112673.5126696
2014-01-17,82662.80549146
2014-01-18,53753.84494468999
2014-01-19,60876.33629236002
2014-01-20,103842.71625402998
2014-01-21,132078.4731785699
2014-01-22,89074.00086588996
2014-01-23,80773.98015011995
2014-01-24,132085.41725431007
2014-01-25,81680.44969035005
2014-01-26,76549.64490953997
2014-01-27,136923.66722473002
2014-01-28,109510.21289027004
2014-01-29,68451.26445598999
2014-01-30,95391.06732637004
2014-01-31,62350.093568279975
2014-02-01,67243.58736532996
2014-02-02,56675.896041650034
2014-02-03,62939.020984329996
2014-02-04,111674.21454180995
2014-02-05,213218.88124963
2014-02-06,141750.91141094998
2014-02-07,147663.16527351
2014-02-08,78364.72715764
2014-02-09,74532.31995711003
2014-02-10,137977.82779629005
2014-02-11,146220.32288937
2014-02-12,91947.74154693996
2014-02-13,95580.36936334003
2014-02-14,122337.80822204992
2014-02-15,97113.76853678003
2014-02-16,100665.69846192004
2014-02-17,90962.89398788004
2014-02-18,120744.65492376003
2014-02-19,84797.79506974005
2014-02-20,104214.56026857001
2014-02-21,98875.68347486
2014-02-22,92928.12151242008
2014-02-23,84458.29800377
2014-02-24,169356.68681615
2014-02-25,275357.97468785994
2014-02-26,157206.13457262007
2014-02-27,110127.39665456007
2014-02-28,130955.24590417002
2014-03-01,84590.85267471004
2014-03-02,69352.91735141996
2014-03-03,178002.68476585997
2014-03-04,179020.6602359301
2014-03-05,110197.73131525997
2014-03-06,120680.86424026999
2014-03-07,958812.0228404597
2014-03-08,440656.7167510797
2014-03-09,354072.3275818999
2014-03-10,387514.79489532
2014-03-11,314382.29664462
2014-03-12,333245.7548174901
2014-03-13,313208.4575099401
2014-03-14,209754.97884410006
2014-03-15,195532.9764361001
2014-03-16,46185.69874042001
2014-03-17,88620.98645736997
2014-03-18,99719.73132383001
2014-03-19,130199.79203782005
2014-03-20,121098.62606313992
2014-03-21,108826.65263360007
2014-03-22,70105.71019454999
2014-03-23,38764.27111959
2014-03-24,98272.89999119997
2014-03-25,89678.60598257
2014-03-26,93126.88459290998
2014-03-27,177382.6719863
2014-03-28,175481.25033994997
2014-03-29,66870.17098471003
2014-03-30,123109.91325269999
2014-03-31,134860.25320812006
2014-04-01,125559.57150470001
2014-04-02,132369.7373393099
2014-04-03,146462.30677275
2014-04-04,131509.31811554
2014-04-05,124045.35643830996
2014-04-06,78806.50839707995
2014-04-07,84064.17621261001
2014-04-08,106103.48291307999
2014-04-09,127400.21692702
2014-04-10,226720.07636896
2014-04-11,183530.15497588995
2014-04-12,62406.36194760002
2014-04-13,60994.73645081002
2014-04-14,112286.76468366999
2014-04-15,123824.07831701999
2014-04-16,181903.30665567002
2014-04-17,125757.95588095994
2014-04-18,75182.34251759999
2014-04-19,67563.93153003001
2014-04-20,64568.54185266998
2014-04-21,128422.12756338003
2014-04-22,102769.57541986999
2014-04-23,124917.16727707999
2014-04-24,86326.77574506996
2014-04-25,119628.52964812993
2014-04-26,69665.48187599996
2014-04-27,77749.14450606002
2014-04-28,110338.85481344993
2014-04-29,117078.46185987005
2014-04-30,79783.96161965998
2014-05-01,73930.59650967998
2014-05-02,79964.14030635002
2014-05-03,70548.01174237997
2014-05-04,53009.094707089986
2014-05-05,80523.65489479002
2014-05-06,85691.36110336003
2014-05-07,115042.35772949003
2014-05-08,88297.62177218005
2014-05-09,75167.97067782999
2014-05-10,51102.68461491002
2014-05-11,51783.811030740035
2014-05-12,92593.17475612
2014-05-13,98530.41200446
2014-05-14,125019.84859833994
2014-05-15,103092.76602648002
2014-05-16,69499.48396135998
2014-05-17,42852.75263148001
2014-05-18,49567.70842883999
2014-05-19,85256.86981859994
2014-05-20,143478.31458683996
2014-05-21,90525.83967284004
2014-05-22,126426.87445018995
2014-05-23,126635.26179977998
2014-05-24,333189.78909044014
2014-05-25,150037.94086675005
2014-05-26,111331.63897683004
2014-05-27,169605.90516633005
2014-05-28,93045.35713437002
2014-05-29,77044.22233064997
2014-05-30,121281.77840258997
2014-05-31,76531.70421522998
2014-06-01,105063.18181589995
2014-06-02,107449.17263381
2014-06-03,125543.60601666999
2014-06-04,107335.95525463007
2014-06-05,102370.31948830001
2014-06-06,111024.65580126001
2014-06-07,64277.15349634
2014-06-08,76331.30451623001
2014-06-09,82385.76453155997
2014-06-10,159369.65404973
2014-06-11,141004.85750515998
2014-06-12,361479.27580243995
2014-06-13,110426.39994282996
2014-06-14,76974.83504838998
2014-06-15,52552.40760492998
2014-06-16,100668.67906473004
2014-06-17,78979.96496636001
2014-06-18,95065.80453339998
2014-06-19,79860.86590839998
2014-06-20,67946.62823594999
2014-06-21,54564.86061833
2014-06-22,48496.61087273
2014-06-23,146596.8136128
2014-06-24,188240.77917109994
2014-06-25,104526.98480470004
2014-06-26,105468.02347170004
2014-06-27,79874.51837154002
2014-06-28,52999.258057009974
2014-06-29,53577.676197469984
2014-06-30,95436.44333237008
2014-07-01,154846.93947618996
2014-07-02,111379.38914156002
2014-07-03,97168.58293394002
2014-07-04,63495.353389769996
2014-07-05,56886.84891430997
2014-07-06,41906.27265947001
2014-07-07,91954.02057189
2014-07-08,80384.43485617002
2014-07-09,89346.47606225994
2014-07-10,95114.5237978
2014-07-11,65643.32190078
2014-07-12,56769.610369120026
2014-07-13,64925.67667780004
2014-07-14,68820.38996313998
2014-07-15,87635.37079001001
2014-07-16,117840.62726728001
2014-07-17,79392.52455568996
2014-07-18,86163.08475103998
2014-07-19,74796.32278723003
2014-07-20,42025.40223588001
2014-07-21,130673.44857943009
2014-07-22,80276.16446834002
2014-07-23,76306.26837913998
2014-07-24,109144.58528870996
2014-07-25,85519.66243730001
2014-07-26,49873.91235702998
2014-07-27,62548.37308436999
2014-07-28,84089.50680592997
2014-07-29,74924.30787738
2014-07-30,80988.04763778999
2014-07-31,84872.33450943006
2014-08-01,165460.01996641996
2014-08-02,67550.5991246
2014-08-03,54245.96642537
2014-08-04,116360.39566913998
2014-08-05,158094.93305790992
2014-08-06,107070.52098165998
2014-08-07,95343.52285822002
2014-08-08,75593.75710373002
2014-08-09,89108.36420336003
2014-08-10,70011.76347934999
2014-08-11,88073.69579142993
2014-08-12,107628.98135256008
2014-08-13,131914.13280772005
2014-08-14,148763.6047235399
2014-08-15,142569.06930548002
2014-08-16,92741.13017244996
2014-08-17,87277.03378835005
2014-08-18,183018.28475498004
2014-08-19,126317.23736452997
2014-08-20,110477.08465740003
2014-08-21,166488.09929400988
2014-08-22,119289.11903261996
2014-08-23,84220.82656151002
2014-08-24,52701.29764472997
2014-08-25,123063.21094908008
2014-08-26,99454.89104728002
2014-08-27,114674.02262024004
2014-08-28,134874.20230062
2014-08-29,138395.79438088997
2014-08-30,58572.047998109985
2014-08-31,73213.04607098001
2014-09-01,97068.41549292003
2014-09-02,126288.59290942995
2014-09-03,97916.76107041
2014-09-04,96271.10462892
2014-09-05,100651.52782676004
2014-09-06,80514.66618107
2014-09-07,72945.791464
2014-09-08,108782.04811497005
2014-09-09,138939.10619291998
2014-09-10,96732.93467423
2014-09-11,102193.22505909
2014-09-12,100423.56673241002
2014-09-13,61021.62215813999
2014-09-14,80414.93819765003
2014-09-15,104927.53507970997
2014-09-16,96931.16241314005
2014-09-17,117010.16039843006
2014-09-18,163898.58842478003
2014-09-19,187034.20561238003
2014-09-20,149263.84378763998
2014-09-21,111616.69228561
2014-09-22,95881.05237945996
2014-09-23,128654.36291635006
2014-09-24,118159.52394275005
2014-09-25,120547.82246358995
2014-09-26,109596.80304485004
2014-09-27,91111.67000708998
2014-09-28,106355.30737894999
2014-09-29,183033.87230530003
2014-09-30,151519.24597845
2014-10-01,180725.81348156004
2014-10-02,116755.99769743007
2014-10-03,167967.15592354993
2014-10-04,154413.77652506012
2014-10-05,266257.4683011601
2014-10-06,224852.35922162
2014-10-07,143736.59083906998
2014-10-08,212176.22420146008
2014-10-09,212402.29612600993
2014-10-10,212875.05822821995
2014-10-11,138595.34311793995
2014-10-12,105538.37255924997
2014-10-13,183176.97705788992
2014-10-14,202192.9217662
2014-10-15,160311.82605765
2014-10-16,129205.07479018002
2014-10-17,145656.50311251997
2014-10-18,103242.58689653002
2014-10-19,83725.6751911
2014-10-20,129046.21257743001
2014-10-21,111205.46425572997
2014-10-22,215953.18125969003
2014-10-23,154264.89107740007
2014-10-24,161360.82352393988
2014-10-25,105640.69836529995
2014-10-26,99191.93937111001
2014-10-27,138019.53246773008
2014-10-28,141104.82631961998
2014-10-29,156592.52232486996
2014-10-30,149213.76513140002
2014-10-31,152354.54223155996
2014-11-01,102172.12966243003
2014-11-02,92560.29464393009
2014-11-03,134973.76114090002
2014-11-04,207687.01400727
2014-11-05,188607.75920551002
2014-11-06,156884.24646424997
2014-11-07,169493.8530918
2014-11-08,92504.28538872993
2014-11-09,110689.59716309003
2014-11-10,197356.34843906004
2014-11-11,148158.24197851
2014-11-12,253807.62022798997
2014-11-13,358080.29568376
2014-11-14,215183.87767494
2014-11-15,168542.91992133996
2014-11-16,169302.0437403701
2014-11-17,173139.85523418008
2014-11-18,198055.00172494003
