date,volume
2014-11-19,143712.99180658
2014-11-20,210106.61983954997
2014-11-21,170819.74849746
2014-11-22,103576.47105663003
2014-11-23,95908.35904084
2014-11-24,163078.88148406992
2014-11-25,202329.36422738992
2014-11-26,163309.70673348
2014-11-27,121353.16327740003
2014-11-28,474688.6702351399
2014-11-29,140744.29825788998
2014-11-30,102917.47417485
2014-12-01,172222.39498816
2014-12-02,425623.60905203014
2014-12-03,192986.26599475998
2014-12-04,272536.7052513401
2014-12-05,220358.90771255002
2014-12-06,170146.36626858008
2014-12-07,131642.65627362992
2014-12-08,290997.0457374799
2014-12-09,248436.30381934982
2014-12-10,169310.84908604994
2014-12-11,181789.93263516997
2014-12-12,163007.66465201002
2014-12-13,128521.04206922004
2014-12-14,99223.66094991
2014-12-15,166359.13969925995
2014-12-16,261952.6139375199
2014-12-17,255318.68503030002
2014-12-18,268442.85347277
2014-12-19,226913.46558186985
2014-12-20,148889.81479751997
2014-12-21,116786.88273574997
2014-12-22,197419.36684707986
2014-12-23,230878.89047621997
2014-12-24,197673.93426347
2014-12-25,121983.85998134002
2014-12-26,113418.22110466001
2014-12-27,130710.31751765
2014-12-28,98740.42529299001
2014-12-29,178367.09773193
2014-12-30,164317.44088726005
2014-12-31,156798.00841896006
2015-01-01,76909.16291998998
2015-01-02,117456.63807848
2015-01-03,238145.12666732998
2015-01-04,262975.5414748399
2015-01-05,240496.2121166299
2015-01-06,241307.31993758003
2015-01-07,235041.90173356
2015-01-08,321474.59180072986
2015-01-09,258910.80413242994
2015-01-10,192610.49084792
2015-01-11,155269.77995350998
2015-01-12,201026.13523315004
2015-01-13,370831.26260405994
2015-01-14,493056.07674890006
2015-01-15,324146.04351659
2015-01-16,262412.7404753301
2015-01-17,175329.44792256004
2015-01-18,153482.52395286007
2015-01-19,169839.97271458004
2015-01-20,301222.0089152899
2015-01-21,436792.82828887005
2015-01-22,258047.79707260994
2015-01-23,197556.26966899002
2015-01-24,186333.02425578
2015-01-25,151447.92356654003
2015-01-26,402484.5741528198
2015-01-27,242369.08048489998
2015-01-28,181718.04396767006
2015-01-29,230227.93792157012
2015-01-30,198020.5517353001
2015-01-31,191574.70605595008
2015-02-01,140744.58594308005
2015-02-02,185984.97223516004
2015-02-03,226373.55323174995
2015-02-04,218909.75483943996
2015-02-05,249246.21813233008
2015-02-06,187299.44755411992
2015-02-07,148573.71507058002
2015-02-08,146227.89741786005
2015-02-09,230534.85554987993
2015-02-10,207134.58639528006
2015-02-11,192177.10059976994
2015-02-12,178823.13387119008
2015-02-13,266343.32756596984
2015-02-14,197145.26076544
2015-02-15,179593.09055712004
2015-02-16,162032.64627519017
2015-02-17,172202.21992319002
2015-02-18,216615.47408984005
2015-02-19,172403.65808409004
2015-02-20,177107.00197807004
2015-02-21,124937.26305006999
2015-02-22,111539.24682560001
2015-02-23,168572.30504258003
2015-02-24,135217.51190811998
2015-02-25,195855.44776465007
2015-02-26,173954.32253601996
2015-02-27,217809.54347191012
2015-02-28,121920.16809611006
2015-03-01,209337.4192027701
2015-03-02,245338.86147717998
2015-03-03,249742.95421394
2015-03-04,226219.72395024
2015-03-05,255143.25311297012
2015-03-06,209201.05064493004
2015-03-07,197373.32398828992
2015-03-08,341396.17727785994
2015-03-09,273350.66390166996
2015-03-10,275548.05043156986
2015-03-11,203793.5868545201
2015-03-12,206078.00396128
2015-03-13,209335.06985220988
2015-03-14,158673.95449579993
2015-03-15,101142.44234826001
2015-03-16,157975.95787983996
2015-03-17,153472.14729414997
2015-03-18,267881.59299171995
2015-03-19,257697.45770322
2015-03-20,171598.57288128012
2015-03-21,134249.83231444
2015-03-22,96758.26877291995
2015-03-23,240287.06893916003
2015-03-24,219998.50889292
2015-03-25,220197.19462480993
2015-03-26,216261.86869301993
2015-03-27,217446.63743487
2015-03-28,120522.50513201993
2015-03-29,131534.17873539
2015-03-30,191010.81370737014
2015-03-31,188915.1288032301
2015-04-01,212070.73604495003
2015-04-02,202312.8347450999
2015-04-03,154993.02920480992
2015-04-04,94976.11289826
2015-04-05,88662.78133338001
2015-04-06,160249.34847409007
2015-04-07,188638.75449648997
2015-04-08,231039.75476528995
2015-04-09,199616.62748278005
2015-04-10,238048.59125573005
2015-04-11,129999.24737194998
2015-04-12,104438.38518220997
2015-04-13,232855.05618602005
2015-04-14,237886.39000246007
2015-04-15,208616.46853396995
2015-04-16,200193.13453107004
2015-04-17,207338.44566249012
2015-04-18,159627.18797264
2015-04-19,153348.56112207996
2015-04-20,200484.76566100997
2015-04-21,227281.93062674996
2015-04-22,181528.79735576003
2015-04-23,202980.11921309
2015-04-24,226864.8041635199
2015-04-25,138404.83210584003
2015-04-26,169046.97913139
2015-04-27,244071.3628335401
2015-04-28,217887.55090949
2015-04-29,191715.88154123005
2015-04-30,230523.17047439996
2015-05-01,188754.3546137
2015-05-02,109174.89724184993
2015-05-03,164247.10145174994
2015-05-04,184111.29451638993
2015-05-05,170790.96404821007
2015-05-06,205239.60899050997
2015-05-07,191807.06468409003
2015-05-08,213463.62419901005
2015-05-09,142721.91394222004
2015-05-10,136287.25311927998
2015-05-11,212101.0282237801
2015-05-12,188598.8670167801
2015-05-13,202265.90868955
2015-05-14,194405.62863887005
2015-05-15,164996.23867689996
2015-05-16,120393.23932949996
2015-05-17,106355.26173592002
2015-05-18,175327.43261649998
2015-05-19,217430.48437106996
2015-05-20,192761.60858785996
2015-05-21,191871.82199793993
2015-05-22,254809.81151391
2015-05-23,161301.47060950997
2015-05-24,114754.16676610004
2015-05-25,158119.91825467997
2015-05-26,192844.03538863015
2015-05-27,205978.39504258
2015-05-28,193126.34310119998
2015-05-29,228542.6316317999
2015-05-30,186692.10747104022
2015-05-31,171396.77387515001
2015-06-01,308112.9926339699
2015-06-02,247493.0924960501
2015-06-03,251382.95367979002
2015-06-04,202751.73136537994
2015-06-05,242675.95878135
2015-06-06,147338.33554023996
2015-06-07,148588.45018539
2015-06-08,250174.13527820996
2015-06-09,220235.20421802
2015-06-10,238327.00050066982
2015-06-11,232392.59447537
2015-06-12,239714.59714313998
2015-06-13,173499.48950996005
2015-06-14,178969.26106711003
2015-06-15,238116.99436432996
2015-06-16,335093.1155685801
2015-06-17,363799.8835892503
2015-06-18,276667.84921282006
2015-06-19,459856.0343508201
2015-06-20,178864.7202284699
2015-06-21,139564.25841968998
2015-06-22,212220.81305958994
2015-06-23,208429.61667409996
2015-06-24,219864.75450647995
2015-06-25,198375.43405957
2015-06-26,243448.31811066004
2015-06-27,164946.2103066001
2015-06-28,145379.98355630002
2015-06-29,266619.3965458198
2015-06-30,312673.26186556014
2015-07-01,279924.3458015599
2015-07-02,273853.33774635
2015-07-03,224985.17415889015
2015-07-04,183319.90123902008
2015-07-05,300256.2313389199
2015-07-06,336974.4556104599
2015-07-07,321559.7835258898
2015-07-08,262010.35955325988
2015-07-09,249738.81205587002
2015-07-10,375334.49506342993
2015-07-11,233137.96793419996
2015-07-12,269078.07185736
2015-07-13,241796.35532518002
2015-07-14,238413.03952788998
2015-07-15,206847.7882250301
2015-07-16,308826.91493661015
2015-07-17,249800.64746592997
2015-07-18,166434.1918952101
2015-07-19,137825.03828335
2015-07-20,201639.00752441003
2015-07-21,208364.20286866004
2015-07-22,213447.62089269998
2015-07-23,205850.66288761995
2015-07-24,243677.11191768994
2015-07-25,180028.57359461012
2015-07-26,130471.86035514002
2015-07-27,246537.11835636004
2015-07-28,288835.23805133003
2015-07-29,218012.96067594003
2015-07-30,182897.9587911801
2015-07-31,216622.55311599004
2015-08-01,175363.67648128007
2015-08-02,171232.18681283
2015-08-03,211042.07483466007
2015-08-04,224416.11494839002
2015-08-05,229748.91345223994
2015-08-06,215372.17300469006
2015-08-07,207034.46017638006
2015-08-08,240778.6644433401
2015-08-09,410702.0295776601
2015-08-10,262572.4269571499
2015-08-11,260161.2930655199
2015-08-12,263079.73744416
2015-08-13,300247.49225003
2015-08-14,273022.93050806003
2015-08-15,198064.94878876992
2015-08-16,231883.02416525004
2015-08-17,332250.07334436005
2015-08-18,426725.27049344004
2015-08-19,387837.38910480996
2015-08-20,339250.4330309199
2015-08-21,309739.17296874
2015-08-22,256310.56171799984
2015-08-23,177256.5306259399
2015-08-24,482586.62863481994
2015-08-25,407443.41533283
2015-08-26,332287.1408542701
2015-08-27,238797.41517923007
2015-08-28,345096.4881915498
2015-08-29,192359.1313423901
2015-08-30,180277.63658180006
2015-08-31,291592.91375758016
2015-09-01,309529.4015912899
2015-09-02,242305.53241932995
2015-09-03,252410.53493384985
2015-09-04,248511.19147045008
2015-09-05,174416.7806795299
2015-09-06,245783.60512282
2015-09-07,241743.33061642005
2015-09-08,298929.53709122
2015-09-09,299627.12859584985
2015-09-10,278866.9115674301
2015-09-11,250172.89972626
2015-09-12,140353.53242941998
2015-09-13,185097.70437224998
2015-09-14,255643.43935006997
2015-09-15,246784.18858605996
2015-09-16,248621.48031401008
2015-09-17,273274.0910762398
2015-09-18,300046.05210937996
2015-09-19,228371.03532519992
2015-09-20,223215.76978711007
2015-09-21,359219.16838825005
2015-09-22,327342.42414097
2015-09-23,267716.2482413799
2015-09-24,250999.61884903003
2015-09-25,278648.3728492701
2015-09-26,175220.14628722987
2015-09-27,156013.02418609
2015-09-28,311790.1841895898
2015-09-29,333134.28103604
2015-09-30,317059.71258718
2015-10-01,325658.4491002302
2015-10-02,332155.20891240006
2015-10-03,171740.95523365992
2015-10-04,138567.54816669997
2015-10-05,299555.14125676005
2015-10-06,305886.18474844
2015-10-07,311129.07933170005
2015-10-08,442435.3727706101
2015-10-09,273644.49384154007
2015-10-10,210851.76554385
2015-10-11,161478.29439081004
2015-10-12,269000.67892787
2015-10-13,318348.8076274501
2015-10-14,327842.61893083004
2015-10-15,335359.26146507
2015-10-16,329924.66854815005
2015-10-17,322600.80592900986
2015-10-18,204131.87196133987
2015-10-19,346600.3962592799
2015-10-20,351599.09091959
2015-10-21,306225.38311717013
2015-10-22,329922.86437025986
2015-10-23,294711.30467025004
2015-10-24,257987.65151182
2015-10-25,324739.9304236099
2015-10-26,308897.74938903
2015-10-27,387022.84407381
2015-10-28,417348.3387010901
2015-10-29,478219.5570280901
2015-10-30,548012.6712781799
2015-10-31,374706.11209325993
2015-11-01,372555.7315184402
2015-11-02,542280.3116978898
2015-11-03,721831.9950778602
2015-11-04,770877.1552545105
2015-11-05,769291.8095781504
2015-11-06,506555.37334578024
2015-11-07,391786.4450436502
2015-11-08,314322.22423889994
2015-11-09,585056.0047142606
2015-11-10,537322.2005400697
2015-11-11,627586.54522058
2015-11-12,540116.8388015201
2015-11-13,430414.30220334977
2015-11-14,402309.25719288015
2015-11-15,386823.39036268025
2015-11-16,450506.35170545004
2015-11-17,444847.8376576
2015-11-18,433312.12819449994
2015-11-19,383291.96773852006
2015-11-20,362004.3761776499
2015-11-21,297887.3534970999
2015-11-22,247490.33582672002
2015-11-23,286784.06716268003
2015-11-24,297698.4369053402
2015-11-25,479301.2647394898
2015-11-26,477686.15339831996
2015-11-27,457130.08006581
2015-11-28,294011.7791525398
2015-11-29,247721.94062968995
2015-11-30,429371.0526533397
2015-12-01,453479.55746811983
2015-12-02,577523.8424563498
2015-12-03,456010.8929446499
2015-12-04,374830.97134761984
2015-12-05,516644.99787174974
2015-12-06,519048.01735630014
2015-12-07,453660.5590084399
2015-12-08,450073.11535496986
2015-12-09,589022.9101219297
2015-12-10,399198.80777077965
2015-12-11,503224.5518589198
2015-12-12,450474.64296993
2015-12-13,445215.51803907007
2015-12-14,482950.2907789501
2015-12-15,646461.2953149101
2015-12-16,492055.01375372027
2015-12-17,437807.97872472025
2015-12-18,455463.1933918
2015-12-19,481380.4027003097
2015-12-20,405345.4122292799
2015-12-21,561337.3896475199
2015-12-22,497565.2166928501
2015-12-23,412903.6882730002
2015-12-24,503613.1327753798
2015-12-25,459472.31683235004
2015-12-26,417655.51121064014
2015-12-27,195436.49978090005
2015-12-28,318115.0261752899
2015-12-29,258491.8664428601
2015-12-30,226955.81679153995
2015-12-31,196133.85651356998
2016-01-01,131951.21571039988
2016-01-02,115650.77935771996
2016-01-03,159206.65447145005
2016-01-04,214141.12899337
2016-01-05,233056.59795903007
2016-01-06,224430.32849631007
2016-01-07,340257.43124362995
2016-01-08,264699.37922022
2016-01-09,144462.68966282008
2016-01-10,211208.17410970991
2016-01-11,271917.86793604994
2016-01-12,229853.19348386006
2016-01-13,292157.8778515601
2016-01-14,228051.50684448009
2016-01-15,373141.4770927802
2016-01-16,295345.2125048598
2016-01-17,190865.44447963
2016-01-18,237864.9096154899
2016-01-19,257569.89908018004
2016-01-20,367817.19180098
2016-01-21,630816.03022971
2016-01-22,337123.2833125898
2016-01-23,240615.16836839
2016-01-24,292352.83264959004
2016-01-25,2020953.1687900212
2016-01-26,341891.31855196995
2016-01-27,430574.21902642015
2016-01-28,362551.7070603399
2016-01-29,499331.3867696399
2016-01-30,331518.00214834994
2016-01-31,265699.4343665799
2016-02-01,592072.2375202301
2016-02-02,398449.63256651006
2016-02-03,288559.77045806014
2016-02-04,365314.81502985995
2016-02-05,418337.15419871017
2016-02-06,312862.49841487
2016-02-07,286869.9302642999
2016-02-08,277242.75269214995
2016-02-09,309010.4173392801
2016-02-10,366274.65976610023
2016-02-11,345282.1937632998
2016-02-12,320195.55602129974
2016-02-13,355000.8031625901
2016-02-14,302878.00223272986
2016-02-15,471188.2062793001
2016-02-16,451700.40540683985
2016-02-17,434208.07551024016
2016-02-18,373478.18311680015
2016-02-19,424612.5401065999
2016-02-20,417678.12158777023
2016-02-21,352156.27824340994
2016-02-22,387972.95387218
2016-02-23,453561.4417582998
2016-02-24,406572.90214503004
2016-02-25,374431.95294887014
2016-02-26,411156.8641532198
2016-02-27,362145.27911037975
2016-02-28,434524.8674824001
2016-02-29,574323.0360209002
2016-03-01,616231.56639847
2016-03-02,597797.2975288003
2016-03-03,524068.93277566973
2016-03-04,422929.1960843701
2016-03-05,550770.23517793
2016-03-06,296513.38314288016
2016-03-07,350324.10736110987
2016-03-08,312316.99896152987
2016-03-09,312017.03261579
2016-03-10,335502.62764514005
2016-03-11,339157.9382308
2016-03-12,250815.6086713101
2016-03-13,211872.5270951698
2016-03-14,311924.7706940899
2016-03-15,351479.2307744798
2016-03-16,343912.10167562007
2016-03-17,303062.6113231401
2016-03-18,339637.22593554994
2016-03-19,213215.9284303301
2016-03-20,207719.4230333501
2016-03-21,286039.2862948001
2016-03-22,317222.4432073998
2016-03-23,297605.16508632014
2016-03-24,382228.34113048
2016-03-25,337890.0381162199
2016-03-26,259247.81903815997
2016-03-27,312190.59345915
2016-03-28,328106.0353817599
2016-03-29,392767.6792430898
2016-03-30,318989.38282073004
2016-03-31,322503.36290157
2016-04-01,316160.84963998
2016-04-02,216628.91915349005
2016-04-03,209274.6157992701
2016-04-04,299801.18878899986
2016-04-05,363005.78750640986
2016-04-06,376376.39795210003
2016-04-07,410327.60616253
2016-04-08,329163.8808745399
2016-04-09,248344.42517538992
2016-04-10,246554.91699668992
2016-04-11,294662.92312546994
2016-04-12,379837.5239614602
2016-04-13,315591.81637184013
2016-04-14,278920.05787385005
2016-04-15,308447.9529220101
2016-04-16,201099.21287681002
2016-04-17,209568.53458726007
2016-04-18,271304.34499983996
2016-04-19,314196.6673802203
2016-04-20,312840.67344034
2016-04-21,346924.0207369102
2016-04-22,329184.36114207987
2016-04-23,222448.46650398002
2016-04-24,226589.90543624997
2016-04-25,362233.46177715994
2016-04-26,363972.85583967005
2016-04-27,361953.77232067013
2016-04-28,365740.7087219999
2016-04-29,289965.01167866995
2016-04-30,204394.48842054993
2016-05-01,188817.04580970004
2016-05-02,287684.148784
2016-05-03,287074.1936128303
2016-05-04,426615.8741253199
2016-05-05,284599.66840045
2016-05-06,325669.7475452397
2016-05-07,221270.86109969002
2016-05-08,162536.40473247
2016-05-09,330497.3191436102
2016-05-10,319690.1213081599
2016-05-11,306783.38934812
2016-05-12,320497.6470970401
2016-05-13,298401.0741830501
2016-05-14,227205.78103215003
2016-05-15,212769.80600140002
2016-05-16,304479.78807722987
2016-05-17,318709.7515656001
2016-05-18,346636.56960425986
2016-05-19,376022.9834847598
2016-05-20,351885.23812135984
2016-05-21,229532.52419035992
2016-05-22,193682.57930530005
2016-05-23,287636.1470811601
2016-05-24,331470.1593728799
2016-05-25,383549.05939572
2016-05-26,401434.37597566005
2016-05-27,601379.4740020303
2016-05-28,497557.6505724201
2016-05-29,404554.6439034901
2016-05-30,450446.65575603995
2016-05-31,410643.97852841014
2016-06-01,366979.5382764099
2016-06-02,351602.35022645025
2016-06-03,285960.79844693
2016-06-04,234022.94758153002
2016-06-05,242778.79073498002
2016-06-06,297218.33247325994
2016-06-07,331255.4637805899
2016-06-08,309158.9501825299
2016-06-09,338738.10501469014
2016-06-10,382778.51394826
2016-06-11,274453.72259833006
2016-06-12,419437.4302776
2016-06-13,457412.65426204994
2016-06-14,359296.67858315003
2016-06-15,324638.7910502301
2016-06-16,565034.5862900604
2016-06-17,409615.07689654984
2016-06-18,280419.11791419005
2016-06-19,201638.94065399005
2016-06-20,292302.47441818
2016-06-21,467412.0944818701
2016-06-22,487842.33333990007
2016-06-23,483458.7694420402
2016-06-24,331029.52443413995
2016-06-25,277193.73689034005
2016-06-26,247859.3489723301
2016-06-27,310738.80981788004
2016-06-28,324546.5257083601
2016-06-29,311685.48638174025
2016-06-30,337666.8903918098
2016-07-01,319016.55831154005
2016-07-02,241080.77321820002
2016-07-03,230927.27472733008
2016-07-04,241008.6888540799
2016-07-05,293248.26957859006
2016-07-06,271525.3122667598
2016-07-07,330234.43496193
2016-07-08,290689.6219105001
2016-07-09,216545.88396947007
2016-07-10,158229.32643556007
2016-07-11,256591.77187615004
2016-07-12,285684.82930864004
2016-07-13,283378.53833824996
2016-07-14,247181.32203016
2016-07-15,281068.30253169
2016-07-16,195758.0112409801
2016-07-17,237589.9585955199
2016-07-18,288912.73819293996
2016-07-19,232922.52229298014
2016-07-20,251060.14120262995
2016-07-21,209345.48118738004
2016-07-22,250316.5452281399
2016-07-23,175261.83435925
2016-07-24,245743.16383312008
2016-07-25,207807.99260277994
2016-07-26,271397.09171607986
2016-07-27,258845.18049745995
2016-07-28,282700.8617007001
2016-07-29,227449.12185374982
2016-07-30,156642.5532247701
2016-07-31,234107.28366977992
2016-08-01,286578.77048531006
2016-08-02,543339.9615005301
2016-08-03,391010.93163206987
2016-08-04,363684.3961855701
2016-08-05,273623.67526771023
2016-08-06,202615.29968764988
2016-08-07,260800.45533059
2016-08-08,231597.90883658995
2016-08-09,259009.56873699007
2016-08-10,306737.9682470199
2016-08-11,316658.4413517701
2016-08-12,259072.95191040004
2016-08-13,178862.24038878005
2016-08-14,203832.53588006008
2016-08-15,213376.76216834004
2016-08-16,346054.04955239
2016-08-17,284474.55196679005
2016-08-18,247545.69869839997
2016-08-19,278799.7062925101
2016-08-20,194371.04889582994
2016-08-21,136485.18506826996
2016-08-22,248080.29725755006
2016-08-23,283118.20666765014
2016-08-24,280760.88638870994
2016-08-25,243924.27030648006
2016-08-26,214451.96758149
2016-08-27,169458.64197691003
2016-08-28,143429.8983916
2016-08-29,250987.8491114401
2016-08-30,276056.87016930006
2016-08-31,278200.04156596004
2016-09-01,283983.1940669098
2016-09-02,231019.71668062004
2016-09-03,175375.50824517006
2016-09-04,185085.97558461007
2016-09-05,218403.86415442004
2016-09-06,224855.21839147992
2016-09-07,231650.64106887009
2016-09-08,245006.01888460008
2016-09-09,251921.35611649
2016-09-10,157018.80602628985
2016-09-11,163733.6718272901
2016-09-12,214931.75287208
2016-09-13,243086.31533727
2016-09-14,219075.96933003995
2016-09-15,201325.56684135995
2016-09-16,194753.2225665001
2016-09-17,152553.93536841
2016-09-18,165788.73803041008
2016-09-19,221106.54281164985
2016-09-20,248486.79149036997
2016-09-21,222276.04530439992
2016-09-22,198503.36112075998
2016-09-23,238545.82107434995
2016-09-24,174209.28820170002
2016-09-25,258327.42639862
2016-09-26,249096.67554250988
2016-09-27,250990.72713560992
2016-09-28,248972.3036632401
2016-09-29,254451.07289179997
2016-09-30,250909.16857378985
2016-10-01,168997.84122759002
2016-10-02,161729.50581353
2016-10-03,262281.79956737004
2016-10-04,275755.26830922003
2016-10-05,243263.0878851901
2016-10-06,240794.15469559
