date,volume
2016-10-07,238975.47568189006
2016-10-08,213666.13838028998
2016-10-09,192461.47443024997
2016-10-10,251390.16677791986
2016-10-11,304140.4120882801
2016-10-12,316854.64145587996
2016-10-13,259949.2302954901
2016-10-14,226850.2609561701
2016-10-15,202679.11780487007
2016-10-16,183192.39328957995
2016-10-17,254761.9732803201
2016-10-18,339498.1628113999
2016-10-19,263446.5631734801
2016-10-20,290684.8813526999
2016-10-21,249142.2895880299
2016-10-22,192181.5734496601
2016-10-23,156277.48983479003
2016-10-24,249152.71863225984
2016-10-25,271794.07259416
2016-10-26,298567.72812149004
2016-10-27,377473.48984935996
2016-10-28,254976.95542249997
2016-10-29,233724.65775296994
2016-10-30,188129.56231953006
2016-10-31,294128.47768599
2016-11-01,287696.45765772014
2016-11-02,226415.0960999999
2016-11-03,357010.9220868999
2016-11-04,280307.0576286799
2016-11-05,250228.03662301984
2016-11-06,196199.63727019992
2016-11-07,243718.20950667994
2016-11-08,294404.7471088201
2016-11-09,344300.8940460799
2016-11-10,262443.6135009301
2016-11-11,213426.02243536987
2016-11-12,169726.1923975
2016-11-13,180853.76789179
2016-11-14,238427.33527008997
2016-11-15,267596.0695996201
2016-11-16,371361.6228585197
2016-11-17,339167.2386977898
2016-11-18,262067.15188716992
2016-11-19,201492.26302847997
2016-11-20,174430.87213803997
2016-11-21,264201.4527209999
2016-11-22,298362.35515531996
2016-11-23,275522.25039345
2016-11-24,353626.1126756001
2016-11-25,262228.3074290501
2016-11-26,252999.66620198992
2016-11-27,179648.58651782994
2016-11-28,271509.89859792986
2016-11-29,321420.60324854974
2016-11-30,276016.41762464005
2016-12-01,259387.11483978992
2016-12-02,296810.6870571702
2016-12-03,202377.73332951
2016-12-04,131451.42837108
2016-12-05,260263.93981929997
2016-12-06,281168.4871617899
2016-12-07,294653.89147888985
2016-12-08,283650.69107639
2016-12-09,261162.7961576601
2016-12-10,193275.66787871005
2016-12-11,163142.6510431799
2016-12-12,274818.5725295699
2016-12-13,256895.58980853
2016-12-14,265743.63781557
2016-12-15,285532.10428843996
2016-12-16,307291.6342884601
2016-12-17,233368.72790596003
2016-12-18,197173.82749097003
2016-12-19,296828.9002084602
2016-12-20,308362.60757091007
2016-12-21,388618.76777929015
2016-12-22,384847.0836606398
2016-12-23,431035.3192955401
2016-12-24,223986.76289367987
2016-12-25,238850.35459137996
2016-12-26,270013.07915095
2016-12-27,345270.85375765
2016-12-28,334220.0497130101
2016-12-29,319522.21513793
2016-12-30,331471.4232282199
2016-12-31,215512.42846351003
2017-01-01,170022.21641909005
2017-01-02,277554.2098532901
2017-01-03,329964.39351795986
2017-01-04,390221.58349255
2017-01-05,526684.33943923
2017-01-06,483798.94337235007
2017-01-07,354459.0286872802
2017-01-08,230638.88390194988
2017-01-09,297521.31141366996
2017-01-10,311898.39337534993
2017-01-11,495840.25634962984
2017-01-12,409809.6690203298
2017-01-13,316973.07990816986
2017-01-14,189694.96064710006
2017-01-15,193769.2485451801
2017-01-16,249414.31017657992
2017-01-17,323187.1166802
2017-01-18,299110.00284351
2017-01-19,260588.21802822006
2017-01-20,256692.90188915993
2017-01-21,222988.68574329995
2017-01-22,229821.85079932
2017-01-23,218778.80693597015
2017-01-24,263431.86998188996
2017-01-25,306084.5746134001
2017-01-26,263946.97717355005
2017-01-27,188459.94044311004
2017-01-28,120787.04258110996
2017-01-29,143425.20631994004
2017-01-30,161279.90591364002
2017-01-31,227771.61979507
2017-02-01,271145.3447594301
2017-02-02,206551.92554844992
2017-02-03,264280.11267604004
2017-02-04,314635.09254453005
2017-02-05,187004.44446692
2017-02-06,213855.38526736
2017-02-07,252326.7891087599
2017-02-08,256176.10035691
2017-02-09,362368.0521133799
2017-02-10,343642.82616556983
2017-02-11,162125.91361093993
2017-02-12,118880.03982762001
2017-02-13,193640.68463432003
2017-02-14,227168.88374706008
2017-02-15,199854.02097992005
2017-02-16,210833.0697060101
2017-02-17,259513.03488817
2017-02-18,168224.65467576997
2017-02-19,162299.8912049
2017-02-20,177737.95528137995
2017-02-21,211907.88037713998
2017-02-22,199013.50596876992
2017-02-23,278550.2279949301
2017-02-24,344793.02658376016
2017-02-25,198406.55252016
2017-02-26,168919.19282460012
2017-02-27,221116.89378022993
2017-02-28,214370.21734413996
2017-03-01,234425.17026873998
2017-03-02,345021.2079476501
2017-03-03,330581.43064597
2017-03-04,219346.75398477007
2017-03-05,172858.20186682
2017-03-06,228758.88887803993
2017-03-07,269327.67672900023
2017-03-08,260435.17886991
2017-03-09,221691.7612012001
2017-03-10,274668.6467541098
2017-03-11,208984.53651967013
2017-03-12,174427.09894039007
2017-03-13,247252.04938694998
2017-03-14,273550.0740581699
2017-03-15,255049.7728582001
2017-03-16,423293.5077535897
2017-03-17,476895.8381050299
2017-03-18,380629.7881380898
2017-03-19,273809.8881215001
2017-03-20,290510.5249526799
2017-03-21,302496.8581648798
2017-03-22,476281.9335198196
2017-03-23,301915.09373221017
2017-03-24,420627.1495177
2017-03-25,331578.1227706
2017-03-26,237293.77609116994
2017-03-27,303796.69769049
2017-03-28,409096.0639688199
2017-03-29,257967.03423884002
2017-03-30,325048.83020473993
2017-03-31,423794.82037002
2017-04-01,252602.18715337996
2017-04-02,252573.88295538997
2017-04-03,309041.24788389
2017-04-04,299821.1517894499
2017-04-05,322587.26112205005
2017-04-06,310928.71300604014
2017-04-07,324783.4894237298
2017-04-08,165045.77107404004
2017-04-09,182076.11124802995
2017-04-10,246070.89160393
2017-04-11,287518.6247886899
2017-04-12,263669.0999078101
2017-04-13,248404.68272295
2017-04-14,296751.88904412976
2017-04-15,238579.0463142002
2017-04-16,205031.1266960299
2017-04-17,282897.44959563
2017-04-18,282978.3615780599
2017-04-19,250893.42365191004
2017-04-20,308144.2254247498
2017-04-21,259347.8557141701
2017-04-22,176541.94408055994
2017-04-23,159473.77433973004
2017-04-24,234246.17836585004
2017-04-25,316463.2708550601
2017-04-26,286080.0626538801
2017-04-27,299790.68872916
2017-04-28,317159.2183555097
2017-04-29,268392.27107410005
2017-04-30,202670.66850295002
2017-05-01,312196.23083798983
2017-05-02,316525.2120617002
2017-05-03,338412.4360654402
2017-05-04,397991.6108684402
2017-05-05,373364.4060969401
2017-05-06,303559.11870245007
2017-05-07,276993.75885732
2017-05-08,438151.01403153024
2017-05-09,442341.02894682006
2017-05-10,454305.44335443986
2017-05-11,364410.7634271102
2017-05-12,343919.5428719198
2017-05-13,261394.8713361999
2017-05-14,246099.9083012599
2017-05-15,417587.6551826599
2017-05-16,336764.57577088004
2017-05-17,518560.40861632023
2017-05-18,372410.7353213402
2017-05-19,447621.83419890987
2017-05-20,340624.79222757986
2017-05-21,266554.69422870997
2017-05-22,425013.92921845
2017-05-23,448744.85299926024
2017-05-24,450541.37638857984
2017-05-25,506576.47791631
2017-05-26,427853.65763293015
2017-05-27,328998.42595010984
2017-05-28,236729.17066887004
2017-05-29,252272.09723391008
2017-05-30,399669.5809184197
2017-05-31,373509.98690076
2017-06-01,394084.6751787799
2017-06-02,296956.94054564973
2017-06-03,324123.9808680601
2017-06-04,249413.35979832025
2017-06-05,295172.7058617402
2017-06-06,307402.77109944005
2017-06-07,331375.38349025993
2017-06-08,316533.29363629996
2017-06-09,240141.37976078
2017-06-10,260705.35702178004
2017-06-11,221919.00747566015
2017-06-12,328730.70037221996
2017-06-13,324744.4445418499
2017-06-14,364726.28341107996
2017-06-15,299371.0140450399
2017-06-16,253325.07100154005
2017-06-17,201087.12132022006
2017-06-18,208500.29865901993
2017-06-19,283862.01226910995
2017-06-20,293174.63316710014
2017-06-21,326779.5104744299
2017-06-22,253845.7660937299
2017-06-23,204918.9253491301
2017-06-24,160292.30208350995
2017-06-25,202855.97048157005
2017-06-26,308691.0726456599
2017-06-27,311292.72855234006
2017-06-28,279697.55591561005
2017-06-29,239702.98533171002
2017-06-30,316292.6284716002
2017-07-01,219800.00976206997
2017-07-02,188590.97610916
2017-07-03,232652.8030841999
2017-07-04,218824.71327885005
2017-07-05,278939.2863615099
2017-07-06,206326.43151146
2017-07-07,287325.35650683986
2017-07-08,218043.17962244025
2017-07-09,256245.3742370001
2017-07-10,290340.44612290995
2017-07-11,274884.66552627995
2017-07-12,238240.26823744006
2017-07-13,188415.37831088997
2017-07-14,222073.27749605005
2017-07-15,217740.56141369007
2017-07-16,238872.79112139993
2017-07-17,261954.17112031006
2017-07-18,267137.0979513799
2017-07-19,258217.49167811015
2017-07-20,260620.10265072
2017-07-21,253053.57998798008
2017-07-22,177447.78049873008
2017-07-23,155550.21819621994
2017-07-24,200745.0315273899
2017-07-25,296056.23190559004
2017-07-26,271020.03428842
2017-07-27,312691.77266599005
2017-07-28,477537.0304320899
2017-07-29,341085.5299327301
2017-07-30,408316.71911196003
2017-07-31,618414.99003852
2017-08-01,505161.3212758904
2017-08-02,524484.3529554498
2017-08-03,347500.1500661601
2017-08-04,416334.9214362702
2017-08-05,305693.18522791984
2017-08-06,321040.5569019298
2017-08-07,406656.6175130499
2017-08-08,360275.3348253604
2017-08-09,259991.3628343801
2017-08-10,281254.30230846
2017-08-11,272963.7744430499
2017-08-12,225972.98654354998
2017-08-13,224562.88412238
2017-08-14,203972.3451471499
2017-08-15,286004.19119450985
2017-08-16,225303.95287486998
2017-08-17,304554.25517203996
2017-08-18,275331.80887693
2017-08-19,313472.69392997987
2017-08-20,181583.87597231005
2017-08-21,202649.23936119003
2017-08-22,215933.01456173006
2017-08-23,253757.86221134002
2017-08-24,174190.87368310004
2017-08-25,175375.84051830994
2017-08-26,159815.19296580006
2017-08-27,179468.16791115995
2017-08-28,210661.02871160005
2017-08-29,248443.81227568997
2017-08-30,219995.30221876004
2017-08-31,251079.61705344007
2017-09-01,250015.72065525
2017-09-02,200475.91684273008
2017-09-03,171234.72742958
2017-09-04,327474.10651346
2017-09-05,312706.91971194
2017-09-06,290191.5556402102
2017-09-07,271002.52448286
2017-09-08,237606.1057972
2017-09-09,177865.07807324998
2017-09-10,202190.24353681007
2017-09-11,199829.21737277988
2017-09-12,214844.90570682014
2017-09-13,253233.2058818701
2017-09-14,268015.0932509499
2017-09-15,398314.83519919997
2017-09-16,200156.99323124994
2017-09-17,152686.24196026
2017-09-18,204865.32804505
2017-09-19,217573.2679422899
2017-09-20,185140.23704425
2017-09-21,188302.13751505985
2017-09-22,198889.92837967
2017-09-23,131990.54339702002
2017-09-24,97112.70530596003
2017-09-25,257132.18201588
2017-09-26,197991.63520779
2017-09-27,171774.68540902995
2017-09-28,200215.26199905
2017-09-29,173950.30273958988
2017-09-30,152977.6778886
2017-10-01,114609.74281977004
2017-10-02,193317.8049627301
2017-10-03,161042.77865505998
2017-10-04,139982.09806676
2017-10-05,187702.46646302
2017-10-06,173642.93742905007
2017-10-07,126440.90615085003
2017-10-08,146926.16652953994
2017-10-09,234154.7057100201
2017-10-10,245520.3226517701
2017-10-11,173808.05965198993
2017-10-12,207938.59265468008
2017-10-13,279499.9930782702
2017-10-14,178337.01277419995
2017-10-15,153804.23219249997
2017-10-16,201231.38016053
2017-10-17,198287.46999735
2017-10-18,251680.67712717995
2017-10-19,252888.26382780986
2017-10-20,187097.57800227997
2017-10-21,154383.959911
2017-10-22,168281.94952755008
2017-10-23,407836.91191003006
2017-10-24,381933.9578493299
2017-10-25,376845.26704581984
2017-10-26,334373.0128108099
2017-10-27,165001.26674609998
2017-10-28,111675.11575107995
2017-10-29,212275.09596066
2017-10-30,275383.1152717001
2017-10-31,248790.18861326005
2017-11-01,291006.24067249004
2017-11-02,338534.06749591
2017-11-03,232314.53795783996
2017-11-04,191510.11186110997
2017-11-05,177541.60764676004
2017-11-06,224420.6519617298
2017-11-07,257469.89311157
2017-11-08,254741.36418173992
2017-11-09,316706.97361926
2017-11-10,289374.03313920007
2017-11-11,211248.95481320008
2017-11-12,322635.53941077006
2017-11-13,322934.81181397
2017-11-14,276286.80002385005
2017-11-15,318338.9761774201
2017-11-16,327989.00861164
2017-11-17,359965.88191170973
2017-11-18,252116.80765918008
2017-11-19,200985.61862563004
2017-11-20,322099.0996330001
2017-11-21,315915.06541834987
2017-11-22,242283.71243757993
2017-11-23,300881.44220357994
2017-11-24,325955.99801712995
2017-11-25,271882.5306107001
2017-11-26,243755.73194704004
2017-11-27,350859.7885805701
2017-11-28,326340.62860210997
2017-11-29,401108.2287316499
2017-11-30,342628.70852193004
2017-12-01,245840.52546046014
2017-12-02,179252.28106203995
2017-12-03,184515.09748537993
2017-12-04,224307.09735718995
2017-12-05,224375.11687978014
2017-12-06,272931.80170098
2017-12-07,346473.09851079015
2017-12-08,299420.89454376994
2017-12-09,256595.99793969002
2017-12-10,239736.73271023005
2017-12-11,254604.72136413993
2017-12-12,332963.9297226501
2017-12-13,276929.73606943997
2017-12-14,214876.27928337993
2017-12-15,236752.7053402699
2017-12-16,183550.3180228999
2017-12-17,262393.1498861801
2017-12-18,256600.04615850022
2017-12-19,212339.88483771004
2017-12-20,321154.02790443966
2017-12-21,227514.0234675301
2017-12-22,290545.8444431098
2017-12-23,160329.47672834998
2017-12-24,182444.82404182997
2017-12-25,178109.58939641
2017-12-26,198036.56533282992
2017-12-27,300866.20768315985
2017-12-28,251338.2265832499
2017-12-29,251276.35101048008
2017-12-30,298187.9815421
2017-12-31,234407.00807461998
2018-01-01,184708.80085203
2018-01-02,234897.45542103
2018-01-03,189220.81716424998
2018-01-04,266342.65559783997
2018-01-05,300294.04655297985
2018-01-06,226946.75508882996
2018-01-07,293892.90278541984
2018-01-08,264377.8685762999
2018-01-09,257497.34816466013
2018-01-10,259456.14575009997
2018-01-11,270477.17656869
2018-01-12,241168.09607455003
2018-01-13,180340.85449478994
2018-01-14,193222.63825295007
2018-01-15,201537.60587604003
2018-01-16,269866.0372363299
2018-01-17,251821.8706873401
2018-01-18,238302.0757786801
2018-01-19,218664.46728337006
2018-01-20,207814.13059295993
2018-01-21,153924.63802619002
2018-01-22,198934.35551209
2018-01-23,179604.04571915
2018-01-24,186572.64426425993
2018-01-25,191061.31993294007
2018-01-26,257890.66416312996
2018-01-27,121775.72930172
2018-01-28,163921.68382236012
2018-01-29,160142.61092054
2018-01-30,172611.59401603005
2018-01-31,159259.69272393
2018-02-01,276688.54865267995
2018-02-02,330403.3982390301
2018-02-03,164454.56914417987
2018-02-04,193196.05763289
2018-02-05,258100.71729143994
2018-02-06,286487.4135019301
2018-02-07,208440.48387418993
2018-02-08,215659.56122285005
2018-02-09,198992.9143352
2018-02-10,115887.23286686996
2018-02-11,85653.13642391
2018-02-12,181648.80600207997
2018-02-13,146551.40149346
2018-02-14,147764.41784230003
2018-02-15,130818.13449524993
2018-02-16,107325.16383757998
2018-02-17,80770.37959020004
2018-02-18,80143.56256749996
2018-02-19,103568.35523856
2018-02-20,130415.49076535003
2018-02-21,146710.80550646991
2018-02-22,252147.1657871
2018-02-23,175747.96816161994
2018-02-24,167552.30318227987
2018-02-25,76315.65121709
2018-02-26,107674.95776048004
2018-02-27,138720.6212214
2018-02-28,201812.68870747995
2018-03-01,184547.53532569
2018-03-02,119687.08735567993
2018-03-03,91262.20061975002
2018-03-04,92210.80671592001
2018-03-05,137001.59366937992
2018-03-06,118834.33391022003
2018-03-07,155869.84764539
2018-03-08,142821.21679311994
2018-03-09,210098.2648824801
2018-03-10,108638.36763952996
2018-03-11,103982.4533558099
2018-03-12,118773.86223587
2018-03-13,155170.04916348
2018-03-14,152387.30608099003
2018-03-15,147874.93106266996
2018-03-16,115702.69897188999
2018-03-17,87848.54557225005
2018-03-18,107301.65224788996
2018-03-19,133670.61861779002
2018-03-20,114860.99823958008
2018-03-21,116070.54577166005
2018-03-22,112529.41318317
2018-03-23,111014.33773723002
2018-03-24,69650.54599482
2018-03-25,106118.73393956
2018-03-26,124492.28449642002
2018-03-27,119147.13638431008
2018-03-28,107328.64033208
2018-03-29,147307.00302748985
2018-03-30,177493.47173314003
2018-03-31,79210.72819373997
2018-04-01,87357.62732734992
2018-04-02,109383.73879096005
2018-04-03,133699.35429281995
2018-04-04,110300.86475372006
2018-04-05,112346.98191523997
2018-04-06,108270.05874675993
2018-04-07,94295.77232564993
2018-04-08,78067.31726994993
2018-04-09,114325.73605195999
2018-04-10,119741.07928969004
2018-04-11,136957.06309496
2018-04-12,181458.76463695994
2018-04-13,144030.6693370499
2018-04-14,64600.04545271998
2018-04-15,67762.67088922001
2018-04-16,108905.08533159993
2018-04-17,115219.45332694994
2018-04-18,102621.08194434
2018-04-19,166945.3113747701
2018-04-20,131056.82165629002
2018-04-21,110332.07506137999
2018-04-22,75345.70079919999
2018-04-23,131182.39789424
2018-04-24,188011.22300178005
2018-04-25,182655.03292802
2018-04-26,153792.38720519995
2018-04-27,139300.09459758995
2018-04-28,178583.77552915004
2018-04-29,107692.45914876
2018-04-30,112166.89792394
2018-05-01,95035.06695032008
2018-05-02,148595.9992087
2018-05-03,137763.78763309005
2018-05-04,145469.01820371003
2018-05-05,104292.95839823002
2018-05-06,102432.22537197002
2018-05-07,138322.89522518998
2018-05-08,140652.38155568996
2018-05-09,130943.39882102
2018-05-10,145849.24630775
2018-05-11,151946.98625470998
2018-05-12,108111.93173898998
2018-05-13,72578.91021314001
2018-05-14,217434.02770214
2018-05-15,127172.95847254002
2018-05-16,163527.82658485987
2018-05-17,236892.59786642005
2018-05-18,216438.6027518199
2018-05-19,69324.41988528
2018-05-20,60367.81352075003
2018-05-21,94039.43332870009
2018-05-22,110027.25861455999
2018-05-23,136275.25994929005
2018-05-24,131750.23372828998
2018-05-25,105978.27613053
2018-05-26,57653.74054864999
2018-05-27,54925.33955250002
2018-05-28,141754.10217818004
2018-05-29,123332.81745335997
2018-05-30,122627.82745502997
2018-05-31,110186.29752128002
2018-06-01,115666.84043544998
2018-06-02,68317.70345760998
2018-06-03,63017.235894599966
2018-06-04,104591.24070948013
2018-06-05,101671.32717546997
2018-06-06,102467.7961336
2018-06-07,104718.01942888004
2018-06-08,107350.21209428996
2018-06-09,67113.91062258
2018-06-10,94056.65819642003
2018-06-11,138982.79963530996
2018-06-12,124830.38843958004
2018-06-13,159628.08555203996
2018-06-14,128075.72376338998
2018-06-15,121152.29944360006
2018-06-16,61661.937122799965
2018-06-17,66006.70410529997
2018-06-18,102481.51644308999
2018-06-19,106572.96338968999
2018-06-20,94763.72239290996
2018-06-21,106823.39046919002
2018-06-22,139483.12326834997
2018-06-23,70682.83799468997
2018-06-24,94135.29650332997
2018-06-25,110169.18298917
2018-06-26,97612.95568777004
2018-06-27,129434.90245127001
2018-06-28,114940.15125507
2018-06-29,110549.91244543997
2018-06-30,83212.9946652
2018-07-01,156127.10067543003
2018-07-02,112540.68157986994
2018-07-03,131412.37480645996
2018-07-04,100760.97231092997
2018-07-05,99534.99431443
2018-07-06,123254.95401373995
2018-07-07,54767.501978889995
2018-07-08,83906.01699281002
2018-07-09,95363.68964081006
2018-07-10,126959.87650000001
2018-07-11,110880.65449968996
2018-07-12,106998.35228490001
2018-07-13,104623.62455191006
2018-07-14,54515.131736350006
2018-07-15,56096.827872500005
2018-07-16,114199.09731898
2018-07-17,119581.05621108004
2018-07-18,144077.76888646994
2018-07-19,134854.22780968004
2018-07-20,109418.47268352003
2018-07-21,71638.04215756996
2018-07-22,52289.29145012002
2018-07-23,121648.91606548998
2018-07-24,142899.02749674002
2018-07-25,126373.89830643
2018-07-26,101474.76007480998
2018-07-27,109956.30055022993
2018-07-28,62204.87157510998
2018-07-29,88651.45060166
2018-07-30,106496.91230111996
2018-07-31,116273.1074321
2018-08-01,95258.36094926
2018-08-02,136746.96875092993
2018-08-03,125518.83242463002
2018-08-04,66357.97642318999
2018-08-05,54527.766791930044
2018-08-06,114061.58155863005
2018-08-07,95004.49990669999
2018-08-08,123048.34147459004
2018-08-09,148681.61978418997
2018-08-10,119142.31277459998
2018-08-11,81733.13398100004
2018-08-12,53154.79896653999
2018-08-13,132317.972743
2018-08-14,175250.14703874
2018-08-15,139171.90985618997
2018-08-16,109142.62955004997
2018-08-17,121942.73673377006
2018-08-18,58827.03874282002
2018-08-19,43210.65022037999
2018-08-20,97596.41876185003
2018-08-21,137278.99087725006
2018-08-22,154930.84055955996
2018-08-23,138399.46211544002
2018-08-24,103014.38779966997
2018-08-25,77513.06733112001
2018-08-26,57753.20155849
2018-08-27,117749.76069194009
2018-08-28,140859.22891446998
